nomeSistema,class,jdeodorant,pmd,jspirit
checkstyle,com.puppycrawl.tools.checkstyle.TreeWalker,1,1,0
checkstyle,com.puppycrawl.tools.checkstyle.checks.coding.HiddenFieldCheck,1,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocMethodCheck,1,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocStyleCheck,1,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.imports.ImportOrderCheck,1,0,1
checkstyle,com.puppycrawl.tools.checkstyle.CheckStyleTask,1,1,0
checkstyle,com.puppycrawl.tools.checkstyle.Checker,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.api.ScopeUtils,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.AbstractTypeAwareCheck,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.annotation.AnnotationUseStyleCheck,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.blocks.LeftCurlyCheck,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheck,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.coding.ParameterAssignmentCheck,0,1,1
checkstyle,com.puppycrawl.tools.checkstyle.checks.indentation.ExpressionHandler,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.GrammarCompactionTester,1,1,1
corenlp,edu.stanford.nlp.ie.NERGUI,1,1,1
corenlp,edu.stanford.nlp.trees.tregex.gui.InputPanel,1,1,1
corenlp,edu.stanford.nlp.international.arabic.process.ArabicSegmenter,1,1,1
corenlp,edu.stanford.nlp.pipeline.NERCombinerAnnotator,1,1,1
corenlp,edu.stanford.nlp.patterns.dep.ExtractPhraseFromPattern,1,1,1
corenlp,edu.stanford.nlp.util.logging.OutputHandler,1,1,1
corenlp,edu.stanford.nlp.classify.PRCurve,1,1,1
corenlp,edu.stanford.nlp.coref.md.DependencyCorefMentionFinder,1,1,1
corenlp,edu.stanford.nlp.ie.util.RelationTriple,1,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.SequenceMatcher.BranchStates,1,0,1
corenlp,edu.stanford.nlp.parser.lexparser.ExhaustivePCFGParser,1,1,1
corenlp,edu.stanford.nlp.pipeline.StanfordCoreNLPClient,1,1,1
corenlp,edu.stanford.nlp.semgraph.semgrex.ssurgeon.Ssurgeon,1,0,1
corenlp,edu.stanford.nlp.ie.machinereading.domains.ace.reader.AceDocument,1,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.Env,1,1,1
corenlp,edu.stanford.nlp.naturalli.OpenIE,1,1,1
corenlp,edu.stanford.nlp.parser.lexparser.UnaryGrammar,1,1,1
corenlp,edu.stanford.nlp.parser.nndep.DependencyParser,1,1,1
corenlp,edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,1,1,1
corenlp,edu.stanford.nlp.sentiment.AbstractEvaluate,1,1,0
corenlp,edu.stanford.nlp.classify.SVMLightClassifierFactory,1,1,1
corenlp,edu.stanford.nlp.coref.data.Document,1,1,1
corenlp,edu.stanford.nlp.coref.docreader.CoNLLDocumentReader.DocumentIterator,1,0,1
corenlp,edu.stanford.nlp.coref.md.CorefMentionFinder,1,1,1
corenlp,edu.stanford.nlp.coref.statistical.FeatureExtractor,1,1,1
corenlp,edu.stanford.nlp.dcoref.Mention,1,1,1
corenlp,edu.stanford.nlp.dcoref.RuleBasedCorefMentionFinder,1,1,1
corenlp,edu.stanford.nlp.ie.machinereading.MachineReading,1,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.CoreMapExpressionExtractor,1,1,1
corenlp,edu.stanford.nlp.optimization.QNMinimizer,1,1,1
corenlp,edu.stanford.nlp.parser.eval.TreebankStats,1,1,0
corenlp,edu.stanford.nlp.parser.lexparser.EnglishUnknownWordModel,1,1,1
corenlp,edu.stanford.nlp.parser.lexparser.TreeBinarizer,1,1,1
corenlp,edu.stanford.nlp.parser.metrics.LeafAncestorEval,1,1,0
corenlp,edu.stanford.nlp.patterns.surface.Token,1,0,1
corenlp,edu.stanford.nlp.pipeline.CleanXmlAnnotator,1,1,1
corenlp,edu.stanford.nlp.pipeline.StanfordCoreNLPServer,1,1,1
corenlp,edu.stanford.nlp.process.Morpha,1,1,1
corenlp,edu.stanford.nlp.semgraph.semgrex.SemgrexPattern,1,1,1
corenlp,edu.stanford.nlp.trees.CollocationFinder,1,1,0
corenlp,edu.stanford.nlp.trees.ud.UniversalDependenciesFeatureAnnotator,1,1,1
corenlp,edu.stanford.nlp.wordseg.MaxMatchSegmenter,1,1,1
corenlp,edu.stanford.nlp.dcoref.MentionExtractor,1,1,1
corenlp,edu.stanford.nlp.ie.machinereading.BasicRelationExtractor,1,1,0
corenlp,edu.stanford.nlp.ie.regexp.RegexNERSequenceClassifier,1,1,1
corenlp,edu.stanford.nlp.patterns.ConstantsAndVariables,1,1,1
corenlp,edu.stanford.nlp.pipeline.ProtobufAnnotationSerializer,1,1,1
corenlp,edu.stanford.nlp.semgraph.SemanticGraph,1,1,1
corenlp,edu.stanford.nlp.trees.tregex.gui.TregexGUI,1,1,1
corenlp,edu.stanford.nlp.wordseg.Sighan2005DocumentReaderAndWriter,1,1,1
corenlp,edu.stanford.nlp.classify.ColumnDataClassifier,1,0,1
corenlp,edu.stanford.nlp.parser.ui.ParserPanel,1,1,1
corenlp,edu.stanford.nlp.parser.server.LexicalizedParserServer,1,0,1
corenlp,edu.stanford.nlp.ling.tokensregex.matcher.TrieMapMatcher,1,1,1
corenlp,edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,1,1,1
corenlp,edu.stanford.nlp.process.stattok.StatTokSent,1,1,1
corenlp,edu.stanford.nlp.pipeline.StanfordCoreNLP,1,1,1
corenlp,edu.stanford.nlp.ie.pascal.ISODateInstance,1,1,1
corenlp,edu.stanford.nlp.trees.GrammaticalStructure,1,1,1
corenlp,edu.stanford.nlp.ie.crf.CRFLogConditionalObjectiveFunctionWithDropout,1,1,0
corenlp,edu.stanford.nlp.naturalli.ClauseSplitterSearchProblem,1,1,1
corenlp,edu.stanford.nlp.pipeline.CoreNLPProtos.CorefChain.Builder,1,0,1
corenlp,edu.stanford.nlp.trees.international.pennchinese.ChineseEnglishWordMap,1,1,1
corenlp,edu.stanford.nlp.dcoref.SpeakerInfo,1,0,1
corenlp,edu.stanford.nlp.ie.machinereading.GenericDataSetReader,1,1,1
corenlp,edu.stanford.nlp.ling.IndexedWord,1,0,1
corenlp,edu.stanford.nlp.ling.tokensregex.MultiWordStringMatcher,1,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.PhraseTable,1,1,1
corenlp,edu.stanford.nlp.naturalli.QuestionToStatementTranslator,1,1,1
corenlp,edu.stanford.nlp.parser.lexparser.BaseLexicon,1,1,1
corenlp,edu.stanford.nlp.parser.lexparser.MLEDependencyGrammar,1,1,1
corenlp,edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser,1,1,1
corenlp,edu.stanford.nlp.process.PTBLexer,1,1,1
corenlp,edu.stanford.nlp.sequences.SequenceGibbsSampler,1,1,1
corenlp,edu.stanford.nlp.trees.international.spanish.SpanishXMLTreeReader,1,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ArabicTreebankParserParams,1,1,1
corenlp,edu.stanford.nlp.semgraph.semgrex.NodePattern,1,1,1
corenlp,edu.stanford.nlp.trees.GrammaticalRelation,1,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.TokenSequenceMatcherITest,0,1,1
corenlp,edu.stanford.nlp.naturalli.OperatorScopeITest,0,1,1
corenlp,edu.stanford.nlp.pipeline.ProtobufAnnotationSerializerSlowITest,0,1,1
corenlp,edu.stanford.nlp.pipeline.QuoteAnnotatorITest,0,1,1
corenlp,edu.stanford.nlp.time.SUTimeITest,0,1,1
corenlp,edu.stanford.nlp.classify.Dataset,0,1,1
corenlp,edu.stanford.nlp.classify.GeneralDataset,0,1,1
corenlp,edu.stanford.nlp.classify.LinearClassifier,0,1,1
corenlp,edu.stanford.nlp.classify.LinearClassifierFactory,0,1,1
corenlp,edu.stanford.nlp.classify.LogisticClassifier,0,1,1
corenlp,edu.stanford.nlp.classify.RVFDataset,0,1,1
corenlp,edu.stanford.nlp.coref.CorefProperties,0,1,1
corenlp,edu.stanford.nlp.coref.CorefRules,0,1,1
corenlp,edu.stanford.nlp.coref.CorefUtils,0,1,1
corenlp,edu.stanford.nlp.coref.data.Dictionaries,0,1,1
corenlp,edu.stanford.nlp.coref.data.DocumentPreprocessor,0,1,1
corenlp,edu.stanford.nlp.coref.docreader.CoNLLDocumentReader,0,1,1
corenlp,edu.stanford.nlp.coref.hybrid.HybridCorefPrinter,0,1,1
corenlp,edu.stanford.nlp.coref.hybrid.HybridCorefProperties,0,1,1
corenlp,edu.stanford.nlp.coref.hybrid.HybridCorefSystem,0,1,1
corenlp,edu.stanford.nlp.coref.hybrid.sieve.RFSieve,0,1,1
corenlp,edu.stanford.nlp.coref.hybrid.sieve.Sieve,0,1,1
corenlp,edu.stanford.nlp.coref.statistical.Clusterer,0,1,1
corenlp,edu.stanford.nlp.dcoref.CoNLL2011DocumentReader,0,1,1
corenlp,edu.stanford.nlp.dcoref.Rules,0,1,1
corenlp,edu.stanford.nlp.dcoref.SieveCoreferenceSystem,0,1,1
corenlp,edu.stanford.nlp.fsm.TransducerGraph,0,1,1
corenlp,edu.stanford.nlp.ie.AbstractSequenceClassifier,0,1,1
corenlp,edu.stanford.nlp.ie.ChineseQuantifiableEntityNormalizer,0,1,1
corenlp,edu.stanford.nlp.ie.ClassifierCombiner,0,1,1
corenlp,edu.stanford.nlp.ie.KBPBasicSpanishCorefSystem,0,1,1
corenlp,edu.stanford.nlp.ie.KBPStatisticalExtractor,0,1,1
corenlp,edu.stanford.nlp.ie.NERClassifierCombiner,0,1,1
corenlp,edu.stanford.nlp.ie.NERFeatureFactory,0,1,1
corenlp,edu.stanford.nlp.ie.NumberNormalizer,0,1,1
corenlp,edu.stanford.nlp.ie.QuantifiableEntityNormalizer,0,1,1
corenlp,edu.stanford.nlp.ie.crf.CRFClassifier,0,1,1
corenlp,edu.stanford.nlp.ie.crf.CRFClassifierNonlinear,0,1,1
corenlp,edu.stanford.nlp.ie.crf.CRFCliqueTree,0,1,1
corenlp,edu.stanford.nlp.ie.crf.CRFLogConditionalObjectiveFunction,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.BasicEntityExtractor,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.BasicRelationFeatureFactory,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.domains.ace.AceReader,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.domains.ace.reader.AceToken,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.domains.ace.reader.RobustTokenizer,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.AnnotationUtils,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.EntityMention,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.EventMention,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.ExtractionObject,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.RelationMention,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.structure.Span,0,1,1
corenlp,edu.stanford.nlp.ie.ner.CMMClassifier,0,1,1
corenlp,edu.stanford.nlp.ie.regexp.NumberSequenceClassifier,0,1,1
corenlp,edu.stanford.nlp.international.arabic.ArabicMorphoFeatureSpecification,0,1,1
corenlp,edu.stanford.nlp.international.arabic.process.ArabicLexer,0,1,1
corenlp,edu.stanford.nlp.international.arabic.process.IOBUtils,0,1,1
corenlp,edu.stanford.nlp.international.french.FrenchMorphoFeatureSpecification,0,1,1
corenlp,edu.stanford.nlp.international.french.process.FrenchLexer,0,1,1
corenlp,edu.stanford.nlp.international.french.scripts.FrenchTreebankUDUpdater,0,1,1
corenlp,edu.stanford.nlp.international.french.scripts.SplitCanditoTrees,0,1,1
corenlp,edu.stanford.nlp.international.spanish.pipeline.AnCoraProcessor,0,1,1
corenlp,edu.stanford.nlp.international.spanish.process.SpanishLexer,0,1,1
corenlp,edu.stanford.nlp.international.spanish.process.SpanishTokenizer,0,1,1
corenlp,edu.stanford.nlp.io.IOUtils,0,1,1
corenlp,edu.stanford.nlp.ling.BasicDocument,0,1,1
corenlp,edu.stanford.nlp.ling.CoreLabel,0,1,1
corenlp,edu.stanford.nlp.ling.SentenceUtils,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.BasicSequenceMatchResult,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.MatchedExpression,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.SequenceMatcher,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.matcher.TrieMap,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.parser.TokenSequenceParser,0,1,1
corenlp,edu.stanford.nlp.loglinear.inference.CliqueTree,0,1,1
corenlp,edu.stanford.nlp.loglinear.inference.TableFactor,0,1,1
corenlp,edu.stanford.nlp.math.ArrayMath,0,1,1
corenlp,edu.stanford.nlp.math.SloppyMath,0,1,1
corenlp,edu.stanford.nlp.naturalli.NaturalLogicAnnotator,0,1,1
corenlp,edu.stanford.nlp.naturalli.NaturalLogicWeights,0,1,1
corenlp,edu.stanford.nlp.naturalli.Polarity,0,1,1
corenlp,edu.stanford.nlp.naturalli.RelationTripleSegmenter,0,1,1
corenlp,edu.stanford.nlp.naturalli.Util,0,1,1
corenlp,edu.stanford.nlp.naturalli.demo.CORSFilter,0,1,1
corenlp,edu.stanford.nlp.neural.ConvertModels,0,1,1
corenlp,edu.stanford.nlp.neural.NeuralUtils,0,1,1
corenlp,edu.stanford.nlp.optimization.AbstractStochasticCachingDiffFunction,0,1,1
corenlp,edu.stanford.nlp.optimization.CGMinimizer,0,1,1
corenlp,edu.stanford.nlp.optimization.SGDMinimizer,0,1,1
corenlp,edu.stanford.nlp.optimization.SGDWithAdaGradAndFOBOS,0,1,1
corenlp,edu.stanford.nlp.optimization.ScaledSGDMinimizer,0,1,1
corenlp,edu.stanford.nlp.optimization.StochasticMinimizer,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.AbstractTreebankParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.BiLexPCFGParser,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseCharacterBasedLexicon,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseLexiconAndWordSegmenter,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseMaxentLexicon,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseSimWordAvgDepGrammar,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseTreebankParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ChineseWordFeatureExtractor,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.EnglishTreebankParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ExhaustiveDependencyParser,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.FactoredParser,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.FrenchTreebankParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.GrammarCompactor,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.IterativeCKYPCFGParser,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.LexicalizedParser,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.NegraPennTreebankParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.Options,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.ParentAnnotationStats,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.TreeAnnotator,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.TueBaDZParserParams,0,1,1
corenlp,edu.stanford.nlp.parser.metrics.TaggingEval,0,1,1
corenlp,edu.stanford.nlp.parser.nndep.ArcStandard,0,1,1
corenlp,edu.stanford.nlp.parser.nndep.Classifier,0,1,1
corenlp,edu.stanford.nlp.parser.nndep.Configuration,0,1,1
corenlp,edu.stanford.nlp.parser.shiftreduce.ShiftReduceParserQuery,0,1,1
corenlp,edu.stanford.nlp.patterns.GetPatternsFromDataMultiClass,0,1,1
corenlp,edu.stanford.nlp.patterns.LuceneSentenceIndex,0,1,1
corenlp,edu.stanford.nlp.patterns.ScorePatternsRatioModifiedFreq,0,1,1
corenlp,edu.stanford.nlp.patterns.ScorePhrasesLearnFeatWt,0,1,1
corenlp,edu.stanford.nlp.patterns.surface.PatternsForEachTokenDB,0,1,1
corenlp,edu.stanford.nlp.patterns.surface.SurfacePattern,0,1,1
corenlp,edu.stanford.nlp.patterns.surface.SurfacePatternFactory,0,1,1
corenlp,edu.stanford.nlp.pipeline.AnnotatorImplementations,0,1,1
corenlp,edu.stanford.nlp.pipeline.ChunkAnnotationUtils,0,1,1
corenlp,edu.stanford.nlp.pipeline.CustomAnnotationSerializer,0,1,1
corenlp,edu.stanford.nlp.pipeline.EntityMentionsAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.JSONAnnotationReader,0,1,1
corenlp,edu.stanford.nlp.pipeline.KBPAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.LabeledChunkIdentifier,0,1,1
corenlp,edu.stanford.nlp.pipeline.ParserAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.QuoteAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.TextOutputter,0,1,1
corenlp,edu.stanford.nlp.pipeline.TokenizerAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.WikidictAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.XMLOutputter,0,1,1
corenlp,edu.stanford.nlp.process.ChineseDocumentToSentenceProcessor,0,1,1
corenlp,edu.stanford.nlp.process.JFlexDummyLexer,0,1,1
corenlp,edu.stanford.nlp.process.PTB2TextLexer,0,1,1
corenlp,edu.stanford.nlp.process.PTBTokenizer,0,1,1
corenlp,edu.stanford.nlp.process.TSVUtils,0,1,1
corenlp,edu.stanford.nlp.process.WhitespaceLexer,0,1,1
corenlp,edu.stanford.nlp.process.WordShapeClassifier,0,1,1
corenlp,edu.stanford.nlp.process.WordToSentenceProcessor,0,1,1
corenlp,edu.stanford.nlp.process.stattok.StatTokSentTrainer,0,1,1
corenlp,edu.stanford.nlp.quoteattribution.QuoteAttributionUtils,0,1,1
corenlp,edu.stanford.nlp.quoteattribution.Sieves.MSSieves.BaselineTopSpeakerSieve,0,1,1
corenlp,edu.stanford.nlp.quoteattribution.Sieves.QMSieves.VocativeSieve,0,1,1
corenlp,edu.stanford.nlp.quoteattribution.Sieves.training.SupervisedSieveTraining,0,1,1
corenlp,edu.stanford.nlp.scenegraph.SceneGraphEvaluation,0,1,1
corenlp,edu.stanford.nlp.scenegraph.SceneGraphSentenceMatcher,0,1,1
corenlp,edu.stanford.nlp.scenegraph.SemanticGraphEnhancer,0,1,1
corenlp,edu.stanford.nlp.semgraph.SemanticGraphFactory,0,1,1
corenlp,edu.stanford.nlp.semgraph.SemanticGraphUtils,0,1,1
corenlp,edu.stanford.nlp.semgraph.semgrex.SemgrexParserTokenManager,0,1,1
corenlp,edu.stanford.nlp.sentiment.ReadSentimentDataset,0,1,1
corenlp,edu.stanford.nlp.sentiment.SentimentPipeline,0,1,1
corenlp,edu.stanford.nlp.sequences.ExactBestSequenceFinder,0,1,1
corenlp,edu.stanford.nlp.sequences.PlainTextDocumentReaderAndWriter,0,1,1
corenlp,edu.stanford.nlp.sequences.SeqClassifierFlags,0,1,1
corenlp,edu.stanford.nlp.simple.Sentence,0,1,1
corenlp,edu.stanford.nlp.stats.ClassicCounter,0,1,1
corenlp,edu.stanford.nlp.stats.Counters,0,1,1
corenlp,edu.stanford.nlp.stats.EquivalenceClassEval,0,1,1
corenlp,edu.stanford.nlp.stats.GeneralizedCounter,0,1,1
corenlp,edu.stanford.nlp.stats.IntCounter,0,1,1
corenlp,edu.stanford.nlp.stats.MultiClassPrecisionRecallExtendedStats,0,1,1
corenlp,edu.stanford.nlp.stats.TwoDimensionalCounter,0,1,1
corenlp,edu.stanford.nlp.stats.TwoDimensionalIntCounter,0,1,1
corenlp,edu.stanford.nlp.tagger.maxent.ExtractorFramesRare,0,1,1
corenlp,edu.stanford.nlp.tagger.maxent.MaxentTagger,0,1,1
corenlp,edu.stanford.nlp.tagger.maxent.TaggerConfig,0,1,1
corenlp,edu.stanford.nlp.time.JodaTimeUtils,0,1,1
corenlp,edu.stanford.nlp.time.SUTimeMain,0,1,1
corenlp,edu.stanford.nlp.time.TimeExpressionExtractorImpl,0,1,1
corenlp,edu.stanford.nlp.time.Timex,0,1,1
corenlp,edu.stanford.nlp.time.XMLUtils,0,1,1
