nomeSistema,class,jdeodorant,pmd,jspirit
corenlp,edu.stanford.nlp.trees.AbstractCollinsHeadFinder,0,1,1
corenlp,edu.stanford.nlp.trees.CoordinationTransformer,0,1,1
corenlp,edu.stanford.nlp.trees.EnglishGrammaticalStructure,0,1,1
corenlp,edu.stanford.nlp.trees.GrammaticalStructureConversionUtils,0,1,1
corenlp,edu.stanford.nlp.trees.NPTmpRetainingTreeNormalizer,0,1,1
corenlp,edu.stanford.nlp.trees.SemanticHeadFinder,0,1,1
corenlp,edu.stanford.nlp.trees.Tree,0,1,1
corenlp,edu.stanford.nlp.trees.TreeGraphNode,0,1,1
corenlp,edu.stanford.nlp.trees.TreePrint,0,1,1
corenlp,edu.stanford.nlp.trees.Treebank,0,1,1
corenlp,edu.stanford.nlp.trees.Treebanks,0,1,1
corenlp,edu.stanford.nlp.trees.Trees,0,1,1
corenlp,edu.stanford.nlp.trees.UniversalEnglishGrammaticalStructure,0,1,1
corenlp,edu.stanford.nlp.trees.UniversalSemanticHeadFinder,0,1,1
corenlp,edu.stanford.nlp.trees.international.french.FrenchXMLTreeReader,0,1,1
corenlp,edu.stanford.nlp.trees.international.negra.NegraLexer,0,1,1
corenlp,edu.stanford.nlp.trees.international.negra.NegraPennLexer,0,1,1
corenlp,edu.stanford.nlp.trees.international.pennchinese.CHTBLexer,0,1,1
corenlp,edu.stanford.nlp.trees.international.pennchinese.ChineseUtils,0,1,1
corenlp,edu.stanford.nlp.trees.international.spanish.SpanishTreeNormalizer,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.TregexParser,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.TregexParserTokenManager,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.TregexPattern,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.gui.FileTreeModel,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.gui.MatchesPanel,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.gui.ScrollableTreeJPanel,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.tsurgeon.Tsurgeon,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.tsurgeon.TsurgeonParser,0,1,1
corenlp,edu.stanford.nlp.trees.ud.UniversalGappingEnhancer,0,1,1
corenlp,edu.stanford.nlp.trees.ud.UniversalGrammaticalStructure,0,1,1
corenlp,edu.stanford.nlp.util.ArgumentParser,0,1,1
corenlp,edu.stanford.nlp.util.ArrayUtils,0,1,1
corenlp,edu.stanford.nlp.util.BinaryHeapPriorityQueue,0,1,1
corenlp,edu.stanford.nlp.util.CollectionUtils,0,1,1
corenlp,edu.stanford.nlp.util.ConvertByteArray,0,1,1
corenlp,edu.stanford.nlp.util.FixedPrioritiesPriorityQueue,0,1,1
corenlp,edu.stanford.nlp.util.Generics,0,1,1
corenlp,edu.stanford.nlp.util.HashIndex,0,1,1
corenlp,edu.stanford.nlp.util.Interval,0,1,1
corenlp,edu.stanford.nlp.util.IntervalTree,0,1,1
corenlp,edu.stanford.nlp.util.MetaClass,0,1,1
corenlp,edu.stanford.nlp.util.PropertiesUtils,0,1,1
corenlp,edu.stanford.nlp.util.StringUtils,0,1,1
corenlp,edu.stanford.nlp.util.logging.PrettyLogger,0,1,1
corenlp,edu.stanford.nlp.util.logging.Redwood,0,1,1
corenlp,edu.stanford.nlp.util.logging.RedwoodConfiguration,0,1,1
corenlp,edu.stanford.nlp.wordseg.ChineseSegmenterFeatureFactory,0,1,1
corenlp,edu.stanford.nlp.wordseg.Gale2007ChineseSegmenterFeatureFactory,0,1,1
corenlp,edu.stanford.nlp.loglinear.inference.CliqueTreeTest,0,1,1
corenlp,edu.stanford.nlp.loglinear.model.ConcatVectorTest,0,1,1
corenlp,edu.stanford.nlp.naturalli.RelationTripleSegmenterTest,0,1,1
corenlp,edu.stanford.nlp.semgraph.semgrex.SemgrexTest,0,1,1
corenlp,edu.stanford.nlp.trees.tregex.TregexTest,0,1,1
corenlp,edu.stanford.nlp.util.MetaClassTest,0,1,1
dbeaver,org.jkiss.dbeaver.tools.compare.simple.CompareObjectsExecutor,1,0,1
dbeaver,org.jkiss.dbeaver.ui.gis.panel.GISLeafletViewer,1,0,1
dbeaver,org.jkiss.dbeaver.tools.transfer.DataTransferSettings,1,0,1
dbeaver,org.jkiss.dbeaver.tools.transfer.database.DatabaseConsumerSettings,1,0,1
dbeaver,org.jkiss.dbeaver.tools.transfer.stream.StreamConsumerSettings,1,0,1
dbeaver,org.jkiss.dbeaver.tools.transfer.ui.pages.database.DatabaseConsumerPageMapping,1,0,1
dbeaver,org.jkiss.dbeaver.debug.ui.DatabaseLaunchShortcut,1,0,1
dbeaver,org.jkiss.dbeaver.erd.model.ERDDiagram,1,0,1
dbeaver,org.jkiss.dbeaver.erd.ui.editor.ERDEditorPart,1,1,1
dbeaver,org.jkiss.dbeaver.erd.ui.part.DiagramPart,1,0,1
dbeaver,org.jkiss.dbeaver.erd.ui.part.AssociationPart,1,0,1
dbeaver,org.jkiss.dbeaver.ext.db2.model.DB2DataSource,1,0,1
dbeaver,org.jkiss.dbeaver.ext.db2.model.DB2Schema,1,0,1
dbeaver,org.jkiss.dbeaver.ext.exasol.model.security.ExasolSecurityPolicy,1,0,1
dbeaver,org.jkiss.dbeaver.ext.exasol.model.ExasolDataSource,1,0,1
dbeaver,org.jkiss.dbeaver.ext.generic.model.meta.GenericMetaModel,1,0,1
dbeaver,org.jkiss.dbeaver.ext.generic.views.GenericConnectionPage,1,0,1
dbeaver,org.jkiss.dbeaver.ext.greenplum.model.GreenplumExternalTable,1,0,1
dbeaver,org.jkiss.dbeaver.ext.import_config.wizards.ConfigImportWizard,1,0,1
dbeaver,org.jkiss.dbeaver.ext.mssql.model.SQLServerDatabase,1,0,1
dbeaver,org.jkiss.dbeaver.ext.mssql.model.SQLServerSchema,1,0,1
dbeaver,org.jkiss.dbeaver.ext.mssql.model.SQLServerDataType,1,0,1
dbeaver,org.jkiss.dbeaver.ext.mysql.model.MySQLDataSource,1,0,1
dbeaver,org.jkiss.dbeaver.ext.mysql.model.MySQLTableColumn,1,0,1
dbeaver,org.jkiss.dbeaver.ext.oracle.model.OracleSchema,1,1,1
dbeaver,org.jkiss.dbeaver.ext.oracle.model.OracleDataSource,1,0,1
dbeaver,org.jkiss.dbeaver.ext.oracle.model.OracleDataType,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.plan.PostgrePlanNodeText,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreDataType,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreExecutionContext,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreDataSource,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreSchema,1,1,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreTable,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreTrigger,1,0,1
dbeaver,org.jkiss.dbeaver.model.impl.jdbc.JDBCDataSource,1,0,1
dbeaver,org.jkiss.dbeaver.model.connection.DBPConnectionConfiguration,1,0,1
dbeaver,org.jkiss.dbeaver.model.impl.sql.AbstractSQLDialect,1,0,1
dbeaver,org.jkiss.dbeaver.model.navigator.DBNModel,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.SQLQuery,1,0,1
dbeaver,org.jkiss.dbeaver.model.virtual.DBVEntityAttribute,1,0,1
dbeaver,org.jkiss.dbeaver.runtime.properties.ObjectAttributeDescriptor,1,0,1
dbeaver,org.jkiss.dbeaver.runtime.qm.QMMCollectorImpl,1,0,1
dbeaver,org.jkiss.dbeaver.model.navigator.meta.DBXTreeNode,1,0,1
dbeaver,org.jkiss.dbeaver.model.virtual.DBVEntity,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.completion.SQLCompletionProposalBase,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.parser.SQLWordPartDetector,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.format.tokenized.IndentFormatter,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.format.tokenized.SQLTokensParser,1,0,1
dbeaver,org.jkiss.dbeaver.model.sql.registry.SQLDialectDescriptor,1,0,1
dbeaver,org.jkiss.dbeaver.registry.DataSourceSerializerModern,1,1,0
dbeaver,org.jkiss.dbeaver.registry.DataSourceDescriptor,1,1,1
dbeaver,org.jkiss.dbeaver.registry.maven.MavenArtifact,1,0,1
dbeaver,org.jkiss.dbeaver.registry.maven.MavenArtifactVersion,1,0,1
dbeaver,org.jkiss.dbeaver.registry.DataSourceProviderRegistry,1,0,1
dbeaver,org.jkiss.dbeaver.registry.driver.DriverDescriptor,1,1,1
dbeaver,org.jkiss.dbeaver.registry.DataSourceProviderDescriptor,1,0,1
dbeaver,org.jkiss.dbeaver.tasks.ui.wizard.TaskConfigurationWizardPageTask,1,0,1
dbeaver,org.jkiss.dbeaver.tasks.ui.view.DatabaseTasksTree,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.CustomFormEditor,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.ProgressPageControl,1,0,1
dbeaver,org.jkiss.dbeaver.ui.notifications.AbstractNotificationPopup,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.ObjectViewerRenderer,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.finder.AdvancedList,1,0,1
dbeaver,org.jkiss.dbeaver.ui.app.standalone.DBeaverApplication,1,0,1
dbeaver,org.jkiss.dbeaver.ui.app.standalone.DBeaverSettingsImporter,1,0,1
dbeaver,org.jkiss.dbeaver.ui.dashboard.registry.DashboardDescriptor,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.object.struct.EditForeignKeyPage,1,0,1
dbeaver,org.jkiss.dbeaver.ui.dialogs.driver.DriverSelectViewer,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.lightgrid.LightGrid,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.spreadsheet.SpreadsheetPresentation,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.ResultSetViewer,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.colors.ColorSettingsDialog,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.data.VirtualStructureEditor,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.valuefilter.GenericFilterValueEdit,1,0,1
dbeaver,org.jkiss.dbeaver.ui.data.editors.ContentPanelEditor,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.ResultSetModel,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.resultset.plaintext.PlainTextPresentation,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.binary.HexEditControl,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.binary.ActionHistory,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.binary.pref.HexPreferencesManager,1,0,1
dbeaver,org.jkiss.dbeaver.ui.controls.querylog.QueryLogViewer,1,1,1
dbeaver,org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.sql.util.SQLSymbolInserter,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.sql.SQLEditor,1,1,1
dbeaver,org.jkiss.dbeaver.ui.editors.sql.SQLEditor.QueryResultsContainer,1,0,1
dbeaver,org.jkiss.dbeaver.ui.editors.entity.properties.TabbedFolderPageForm,1,0,1
dbeaver,org.jkiss.dbeaver.ui.navigator.database.StatisticsNavigatorNodeRenderer,1,0,1
dbeaver,org.jkiss.dbeaver.ui.preferences.TargetPrefPage,1,0,1
dbeaver,org.jkiss.dbeaver.ui.navigator.actions.NavigatorObjectsDeleter,1,0,1
dbeaver,org.jkiss.dbeaver.ui.navigator.database.DatabaseNavigatorTree,1,0,1
dbeaver,org.jkiss.dbeaver.ui.navigator.itemlist.ObjectListControl,1,1,1
dbeaver,org.jkiss.utils.xml.SAXReader,1,0,1
dbeaver,org.jkiss.dbeaver.ext.postgresql.model.PostgreDatabase,0,1,1
dbeaver,org.jkiss.dbeaver.model.DBUtils,0,1,1
dbeaver,org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCCallableStatementImpl,0,1,1
dbeaver,org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCDatabaseMetaDataImpl,0,1,1
dbeaver,org.jkiss.dbeaver.model.sql.SQLUtils,0,1,1
dbeaver,org.jkiss.dbeaver.ui.UIUtils,0,1,1
dbeaver,org.jkiss.dbeaver.ui.controls.CustomSashForm,0,1,1
dbeaver,org.jkiss.dbeaver.ui.properties.PropertyTreeViewer,0,1,1
dbeaver,org.jkiss.dbeaver.ui.editors.entity.EntityEditor,0,1,1
elasticsearch-analysis,org.wltea.analyzer.dic.Dictionary,1,1,1
elasticsearch-analysis,org.wltea.analyzer.core.AnalyzeContext,1,1,0
fastjson,com.alibaba.fastjson.JSONPath,1,1,1
fastjson,com.alibaba.fastjson.JSONWriter,1,0,1
fastjson,com.alibaba.fastjson.parser.DefaultJSONParser,1,1,1
fastjson,com.alibaba.fastjson.parser.ParserConfig,1,1,1
fastjson,com.alibaba.fastjson.util.FieldInfo,1,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory,1,1,1
fastjson,com.alibaba.fastjson.serializer.JSONSerializer,1,1,1
fastjson,com.alibaba.fastjson.serializer.SerializeConfig,1,1,1
fastjson,com.alibaba.fastjson.JSON,0,1,1
fastjson,com.alibaba.fastjson.JSONObject,0,1,1
fastjson,com.alibaba.fastjson.JSONValidator,0,1,1
fastjson,com.alibaba.fastjson.parser.JSONLexerBase,0,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.FieldDeserializer,0,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer,0,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.Jdk8DateCodec,0,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.MapDeserializer,0,1,1
fastjson,com.alibaba.fastjson.parser.deserializer.ThrowableDeserializer,0,1,1
fastjson,com.alibaba.fastjson.serializer.AwtCodec,0,1,1
fastjson,com.alibaba.fastjson.serializer.DateCodec,0,1,1
fastjson,com.alibaba.fastjson.serializer.JavaBeanSerializer,0,1,1
fastjson,com.alibaba.fastjson.serializer.JodaCodec,0,1,1
fastjson,com.alibaba.fastjson.serializer.MapSerializer,0,1,1
fastjson,com.alibaba.fastjson.serializer.MiscCodec,0,1,1
fastjson,com.alibaba.fastjson.serializer.SerializeWriter,0,1,1
fastjson,com.alibaba.fastjson.util.AntiCollisionHashMap,0,1,1
fastjson,com.alibaba.fastjson.util.IOUtils,0,1,1
fastjson,com.alibaba.fastjson.util.TypeUtils,0,1,1
fastjson,com.alibaba.fastjson.util.UTF8Decoder,0,1,1
fastjson,com.alibaba.fastjson.codegen.DeserializerGen,0,1,1
fastjson,com.alibaba.json.bvt.parser.TypeUtilsTest,0,1,1
fastjson,com.alibaba.json.bvt.parser.number.NumberValueTest_error_13,0,1,1
gson,com.google.gson.internal.Excluder,1,0,1
gson,com.google.gson.internal.LinkedHashTreeMap,1,0,1
gson,com.google.gson.Gson,1,0,1
gson,gson.com.google.gson.internal.$Gson$Types,0,1,1
gson,gson.com.google.gson.internal.LinkedTreeMap,0,1,1
gson,gson.com.google.gson.internal.bind.JsonTreeWriter,0,1,1
gson,gson.com.google.gson.internal.bind.util.ISO8601Utils,0,1,1
gson,gson.com.google.gson.stream.JsonReaderTest,0,1,1
gson,gson.com.google.gson.stream.JsonWriterTest,0,1,1
guava,com.google.common.net.InternetDomainName,1,1,1
guava,com.google.common.collect.testing.FeatureSpecificTestSuiteBuilder,1,1,0
guava,com.google.common.collect.testing.Helpers,1,1,0
guava,com.google.common.collect.testing.MapInterfaceTest,1,1,0
guava,com.google.common.testing.ClassSanityTester,1,1,0
guava,com.google.common.testing.FreshValueGenerator,1,1,0
guava,com.google.common.testing.NullPointerTester,1,1,0
guava,com.google.common.testing.FreshValueGeneratorTest,1,1,0
guava,com.google.common.testing.NullPointerTesterTest,1,1,0
guava,com.google.common.collect.ConcurrentHashMultisetBenchmark,1,1,0
guava,com.google.common.base.CharMatcherTest,1,1,0
guava,com.google.common.base.PreconditionsTest,1,1,0
guava,com.google.common.base.PredicatesTest,1,1,0
guava,com.google.common.base.ThrowablesTest,1,1,0
guava,com.google.common.cache.CacheBuilderSpecTest,1,1,0
guava,com.google.common.cache.CacheBuilderTest,1,1,0
guava,com.google.common.cache.CacheLoadingTest,1,1,0
guava,com.google.common.cache.CacheTesting,1,1,0
guava,com.google.common.cache.EmptyCachesTest,1,1,0
guava,com.google.common.cache.LocalCacheTest,1,1,0
guava,com.google.common.collect.AbstractImmutableSetTest,1,1,0
guava,com.google.common.collect.ArrayTableTest,1,1,0
guava,com.google.common.collect.FluentIterableTest,1,1,0
guava,com.google.common.collect.ImmutableListMultimapTest,1,1,0
guava,com.google.common.collect.ImmutableListTest,1,1,0
guava,com.google.common.collect.ImmutableMapTest,1,1,0
guava,com.google.common.collect.ImmutableMultisetTest,1,1,0
guava,com.google.common.collect.ImmutableRangeSetTest,1,1,0
guava,com.google.common.collect.ImmutableSetMultimapTest,1,1,0
guava,com.google.common.collect.ImmutableSortedMultisetTest,1,1,0
guava,com.google.common.collect.ImmutableSortedSetTest,1,1,0
guava,com.google.common.collect.IterablesTest,1,1,0
guava,com.google.common.collect.IteratorsTest,1,1,0
guava,com.google.common.collect.ListsTest,1,1,0
guava,com.google.common.collect.MapMakerInternalMapTest,1,1,0
guava,com.google.common.collect.MapsTest,1,1,0
guava,com.google.common.collect.MinMaxPriorityQueueTest,1,1,0
guava,com.google.common.collect.MultimapsTest,1,1,0
guava,com.google.common.collect.OrderingTest,1,1,0
guava,com.google.common.collect.RangeTest,1,1,0
guava,com.google.common.collect.SetsTest,1,1,0
guava,com.google.common.collect.TreeRangeMapTest,1,1,0
guava,com.google.common.collect.TreeRangeSetTest,1,1,0
guava,com.google.common.graph.AbstractStandardUndirectedNetworkTest,1,1,0
guava,com.google.common.graph.TraverserTest,1,1,0
guava,com.google.common.hash.BloomFilterTest,1,1,0
guava,com.google.common.hash.HashCodeTest,1,1,0
guava,com.google.common.hash.HashTestUtils,1,1,0
guava,com.google.common.hash.HashingTest,1,1,0
guava,com.google.common.io.BaseEncodingTest,1,1,0
guava,com.google.common.io.ByteSourceTest,1,1,0
guava,com.google.common.io.ByteStreamsTest,1,1,0
guava,com.google.common.io.FilesTest,1,1,0
guava,com.google.common.math.BigIntegerMathTest,1,1,0
guava,com.google.common.math.DoubleMathTest,1,1,0
guava,com.google.common.math.IntMathTest,1,1,0
guava,com.google.common.math.LongMathTest,1,1,0
guava,com.google.common.math.MathPreconditionsTest,1,1,0
guava,com.google.common.math.QuantilesTest,1,1,0
guava,com.google.common.math.StatsTest,1,1,0
guava,com.google.common.net.InetAddressesTest,1,1,0
guava,com.google.common.net.InternetDomainNameTest,1,1,0
guava,com.google.common.net.MediaTypeTest,1,1,0
guava,com.google.common.primitives.CharsTest,1,1,0
guava,com.google.common.primitives.DoublesTest,1,1,0
guava,com.google.common.primitives.FloatsTest,1,1,0
guava,com.google.common.primitives.ImmutableDoubleArrayTest,1,1,0
guava,com.google.common.primitives.IntsTest,1,1,0
guava,com.google.common.primitives.LongsTest,1,1,0
guava,com.google.common.primitives.ShortsTest,1,1,0
guava,com.google.common.primitives.UnsignedBytesTest,1,1,0
guava,com.google.common.primitives.UnsignedIntsTest,1,1,0
guava,com.google.common.reflect.ClassPathTest,1,1,0
guava,com.google.common.reflect.InvokableTest,1,1,0
guava,com.google.common.reflect.TypeTokenTest,1,1,0
guava,com.google.common.util.concurrent.AbstractFutureTest,1,1,0
guava,com.google.common.util.concurrent.AbstractServiceTest,1,1,0
guava,com.google.common.util.concurrent.AtomicDoubleArrayTest,1,1,0
guava,com.google.common.util.concurrent.AtomicLongMapTest,1,1,0
guava,com.google.common.util.concurrent.ClosingFutureTest,1,1,0
guava,com.google.common.util.concurrent.FuturesGetCheckedTest,1,1,0
guava,com.google.common.util.concurrent.FuturesTest,1,1,0
guava,com.google.common.util.concurrent.JSR166TestCase,1,1,0
guava,com.google.common.util.concurrent.MoreExecutorsTest,1,1,0
