nomeSistema,class,jdeodorant,pmd,jspirit
guava,com.google.common.util.concurrent.UninterruptiblesTest,1,1,0
guava,com.google.common.base.CharMatcher,1,1,1
guava,com.google.common.base.Throwables,1,1,0
guava,com.google.common.cache.CacheBuilder,1,1,1
guava,com.google.common.cache.LocalCache,1,1,1
guava,com.google.common.collect.ArrayTable,1,1,1
guava,com.google.common.collect.CompactHashMap,1,1,1
guava,com.google.common.collect.CompactHashSet,1,1,1
guava,com.google.common.collect.ConcurrentHashMultiset,1,1,1
guava,com.google.common.collect.FluentIterable,1,1,1
guava,com.google.common.collect.ImmutableList,1,1,1
guava,com.google.common.collect.ImmutableRangeSet,1,1,1
guava,com.google.common.collect.ImmutableSet,1,1,1
guava,com.google.common.collect.ImmutableSetMultimap,1,1,1
guava,com.google.common.collect.ImmutableSortedMap,1,1,1
guava,com.google.common.collect.ImmutableSortedSet,1,1,1
guava,com.google.common.collect.Iterables,1,1,1
guava,com.google.common.collect.Iterators,1,1,1
guava,com.google.common.collect.LinkedListMultimap,1,1,1
guava,com.google.common.collect.Lists,1,1,1
guava,com.google.common.collect.MapMakerInternalMap,1,1,1
guava,com.google.common.collect.Maps,1,1,1
guava,com.google.common.collect.MinMaxPriorityQueue,1,1,1
guava,com.google.common.collect.Multimaps,1,1,1
guava,com.google.common.collect.Multisets,1,1,1
guava,com.google.common.collect.Ordering,1,1,1
guava,com.google.common.collect.Range,1,1,1
guava,com.google.common.collect.Sets,1,1,1
guava,com.google.common.collect.TreeMultiset,1,1,1
guava,com.google.common.graph.Graphs,1,1,1
guava,com.google.common.io.ByteStreams,1,1,1
guava,com.google.common.io.Files,1,1,1
guava,com.google.common.math.BigIntegerMath,1,1,1
guava,com.google.common.math.DoubleMath,1,1,1
guava,com.google.common.math.IntMath,1,1,1
guava,com.google.common.math.LongMath,1,1,1
guava,com.google.common.net.InetAddresses,1,1,1
guava,com.google.common.primitives.Chars,1,1,1
guava,com.google.common.primitives.Doubles,1,1,1
guava,com.google.common.primitives.Floats,1,1,1
guava,com.google.common.primitives.ImmutableDoubleArray,1,1,1
guava,com.google.common.primitives.ImmutableIntArray,1,1,1
guava,com.google.common.primitives.ImmutableLongArray,1,1,1
guava,com.google.common.primitives.Ints,1,1,1
guava,com.google.common.primitives.Longs,1,1,1
guava,com.google.common.primitives.Shorts,1,1,1
guava,com.google.common.primitives.UnsignedLongs,1,1,1
guava,com.google.common.reflect.TypeToken,1,1,1
guava,com.google.common.util.concurrent.AbstractFuture,1,1,1
guava,com.google.common.util.concurrent.AbstractService,1,1,1
guava,com.google.common.util.concurrent.ClosingFuture,1,1,1
guava,com.google.common.util.concurrent.MoreExecutors,1,1,1
guava,com.google.common.util.concurrent.SimpleTimeLimiter,1,1,0
guava,com.google.common.collect.AbstractMapBasedMultimap,0,1,1
guava,com.google.common.collect.HashBiMap,0,1,1
guava,com.google.common.collect.ImmutableMap,0,1,1
guava,com.google.common.collect.Streams,0,1,1
guava,com.google.common.io.MoreFiles,0,1,1
guava,com.google.common.math.Stats,0,1,1
guava,com.google.common.util.concurrent.Monitor,0,1,1
guava,com.google.common.util.concurrent.Uninterruptibles,0,1,1
guava,com.google.common.collect.RegularImmutableMap,1,1,0
hikari,com.zaxxer.hikari.HikariConfig,1,1,1
hikari,com.zaxxer.hikari.pool.HikariPool,0,1,1
hikari,com.zaxxer.hikari.pool.TestConnections,0,1,1
javafaker,com.github.javafaker.service.FakeValuesService,1,1,1
jedis,redis.clients.jedis.tests.JedisClusterTest,1,0,1
jedis,redis.clients.jedis.Connection,1,1,1
jedis,redis.clients.jedis.BinaryClient,0,1,1
jedis,redis.clients.jedis.BinaryShardedJedis,0,1,1
jedis,redis.clients.jedis.Client,0,1,1
jedis,redis.clients.jedis.Jedis,0,1,1
jedis,redis.clients.jedis.JedisCluster,0,1,1
jedis,redis.clients.jedis.JedisPubSub,0,1,1
jedis,redis.clients.jedis.PipelineBase,0,1,1
jedis,redis.clients.jedis.ShardedJedis,0,1,1
jenkins,hudson.model.Computer,1,1,1
jenkins,jenkins.model.Jenkins,1,1,1
jenkins,jenkins.org.apache.commons.validator.routines.UrlValidator,1,1,1
jenkins,jenkins.util.AntClassLoader,1,1,1
jenkins,hudson.cli.CLICommand,1,1,1
jenkins,hudson.PluginManager,1,1,1
jenkins,hudson.PluginWrapper,1,1,1
jenkins,hudson.model.AbstractProject,1,1,1
jenkins,hudson.model.Node,1,1,1
jenkins,hudson.model.UpdateCenter,1,1,1
jenkins,hudson.model.View,1,1,1
jenkins,hudson.scheduler.CronTab,1,1,1
jenkins,jenkins.install.SetupWizard,1,1,1
jenkins,hudson.FilePath,1,1,1
jenkins,hudson.model.DependencyGraph,1,1,0
jenkins,hudson.model.DirectoryBrowserSupport,1,1,1
jenkins,hudson.model.Fingerprint,1,1,1
jenkins,hudson.model.Queue,1,1,1
jenkins,hudson.security.SecurityRealm,1,1,1
jenkins,jenkins.org.apache.commons.validator.routines.DomainValidator,1,1,1
jenkins,hudson.ProxyConfiguration,1,1,1
jenkins,hudson.model.ParametersAction,1,1,1
jenkins,hudson.model.UpdateSite,1,1,1
jenkins,jenkins.model.RunIdMigrator,1,1,1
jenkins,jenkins.widgets.HistoryPageFilter,1,1,1
jenkins,hudson.model.Slave,1,1,1
jenkins,hudson.scm.SCM,1,1,1
jenkins,hudson.cli.CLI,0,1,1
jenkins,hudson.ClassicPluginStrategy,0,1,1
jenkins,hudson.ExtensionList,0,1,1
jenkins,hudson.Functions,0,1,1
jenkins,hudson.Util,0,1,1
jenkins,hudson.model.AbstractBuild,0,1,1
jenkins,hudson.model.AbstractItem,0,1,1
jenkins,hudson.model.ComputerSet,0,1,1
jenkins,hudson.model.Descriptor,0,1,1
jenkins,hudson.model.Executor,0,1,1
jenkins,hudson.model.Items,0,1,1
jenkins,hudson.model.Job,0,1,1
jenkins,hudson.model.Label,0,1,1
jenkins,hudson.model.ListView,0,1,1
jenkins,hudson.model.Run,0,1,1
jenkins,hudson.model.User,0,1,1
jenkins,hudson.security.ACL,0,1,1
jenkins,hudson.security.HudsonPrivateSecurityRealm,0,1,1
jenkins,hudson.slaves.SlaveComputer,0,1,1
jenkins,hudson.tasks.BuildTrigger,0,1,1
jenkins,hudson.tasks.LogRotator,0,1,1
jenkins,hudson.util.ArgumentListBuilder,0,1,1
jenkins,hudson.util.FormValidation,0,1,1
jenkins,hudson.util.IOUtils,0,1,1
jenkins,hudson.util.jna.DotNet,0,1,1
jenkins,jenkins.fingerprints.FileFingerprintStorage,0,1,1
jenkins,jenkins.model.lazy.AbstractLazyLoadRunMap,0,1,1
jenkins,jenkins.security.stapler.TypedFilter,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.bytecode.BytecodeAnnotationBuilder,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.parser.zing.ZingLogParser,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.jarscan.JarScan,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.Tag,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.bytecode.ClassBC,1,0,1
jitwatch,org.adoptopenjdk.jitwatch.parser.AbstractLogParser,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.Compilation,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.core.JITWatchConfig,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.main.JITWatchUI,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.assembly.ViewerAssembly,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.nmethod.compilerthread.CompilerThreadStage,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.TriView,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.bytecode.ViewerBytecode,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.sandbox.SandboxStage,1,1,1
jitwatch,org.adoptopenjdk.jitwatch.demo.MakeHotSpotLog,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.loader.BytecodeLoader,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.AbstractMetaMember,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.JITDataModel,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.model.MemberSignatureParts,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.parser.hotspot.HotSpotLogParser,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.util.ParseUtil,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.test.TestParseUtil,0,1,1
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.Viewer,0,1,1
jsoup,org.jsoup.safety.Safelist,1,1,1
jsoup,org.jsoup.parser.Tokeniser,1,1,1
jsoup,org.jsoup.nodes.Document,1,1,1
jsoup,org.jsoup.select.SelectorTest,1,1,1
jsoup,org.jsoup.nodes.Node,1,1,1
jsoup,org.jsoup.helper.DataUtil,0,1,1
jsoup,org.jsoup.internal.StringUtil,0,1,1
jsoup,org.jsoup.nodes.Element,0,1,1
jsoup,org.jsoup.nodes.Entities,0,1,1
jsoup,org.jsoup.parser.HtmlTreeBuilder,0,1,1
jsoup,org.jsoup.select.Elements,0,1,1
jsoup,org.jsoup.integration.ConnectTest,0,1,1
jsoup,org.jsoup.integration.UrlConnectTest,0,1,1
jsoup,org.jsoup.nodes.ElementTest,0,1,1
jsoup,org.jsoup.parser.HtmlParserTest,0,1,1
junit4,org.junit.runners.model.TestClass,1,1,1
junit4,org.junit.runners.BlockJUnit4ClassRunner,1,1,1
junit4,org.junit.rules.TemporaryFolder,1,1,0
junit4,junit.runner.BaseTestRunner,0,1,1
junit4,org.junit.Assert,0,1,1
junit4,org.junit.runners.ParentRunner,0,1,1
junit4,org.junit.tests.assertion.AssertionTest,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.PolygonSprite,1,0,1
libgdx,com.badlogic.gdx.utils.XmlReader.Element,1,0,1
libgdx,com.badlogic.gdx.graphics.g2d.NinePatch,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.ScrollPane,1,1,1
libgdx,com.badlogic.gdx.graphics.g2d.BitmapFont.BitmapFontData,1,0,1
libgdx,com.badlogic.gdx.utils.JsonValue,1,0,1
libgdx,com.badlogic.gdx.utils.XmlReader,1,1,1
libgdx,com.badlogic.gdx.graphics.Mesh,1,1,1
libgdx,com.badlogic.gdx.graphics.g2d.PixmapPacker,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.particles.batches.BillboardParticleBatch,1,1,1
libgdx,com.badlogic.gdx.input.GestureDetector,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.Actor,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.HorizontalGroup,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Slider,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.SplitPane,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Table,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.VerticalGroup,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop,1,0,1
libgdx,com.badlogic.gdx.utils.I18NBundle,1,1,1
libgdx,com.badlogic.gdx.utils.Json,1,1,1
libgdx,com.badlogic.gdx.utils.SharedLibraryLoader,1,1,1
libgdx,com.badlogic.gdx.utils.compression.lzma.Encoder,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.shaders.DefaultShader,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.Group,1,0,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.ProgressBar,1,1,1
libgdx,com.badlogic.gdx.graphics.glutils.ShaderProgram,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Skin,1,1,1
libgdx,com.badlogic.gdx.math.DelaunayTriangulator,1,1,1
libgdx,com.badlogic.gdx.utils.UBJsonReader,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.utils.ModelBuilder,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.Stage,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Label,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.ModelInstance,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.model.Node,1,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Image,1,0,1
libgdx,com.badlogic.gdx.graphics.g3d.loader.G3dModelLoader,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.utils.BaseAnimationController,1,1,1
libgdx,com.badlogic.gdx.graphics.g3d.ModelBatch,1,1,0
libgdx,com.badlogic.gdx.backends.android.AndroidGraphics,1,1,1
libgdx,com.badlogic.gdx.backends.headless.HeadlessApplication,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglApplication,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglCanvas,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.audio.OpenALLwjglAudio,1,1,0
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglAWTInput,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.audio.OggInputStream,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglGL20,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglGraphics,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl3.Lwjgl3Graphics,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl3.audio.OpenALLwjgl3Audio,1,1,0
libgdx,com.badlogic.gdx.backends.lwjgl3.Lwjgl3GL20,1,1,1
libgdx,com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application,1,1,1
libgdx,com.badlogic.gdx.backends.iosrobovm.IOSGraphics,1,1,1
libgdx,com.badlogic.gdx.physics.box2d.Box2DDebugRenderer,1,1,1
libgdx,com.badlogic.gdx.physics.box2d.World,1,1,1
libgdx,com.badlogic.gdx.physics.box2d.Body,1,1,1
libgdx,com.badlogic.gdx.tools.FileProcessor,1,1,0
libgdx,com.badlogic.gdx.tools.distancefield.DistanceFieldGenerator,1,1,0
libgdx,com.badlogic.gdx.tools.hiero.unicodefont.UnicodeFont,1,1,1
libgdx,com.badlogic.gdx.tools.particleeditor.ParticleEditor,1,1,0
libgdx,com.badlogic.gdx.tools.texturepacker.ImageProcessor,1,1,1
libgdx,com.badlogic.gdx.tools.texturepacker.TexturePacker,1,0,1
libgdx,com.badlogic.gdx.tools.hiero.HieroSettings,1,0,1
libgdx,com.badlogic.gdx.tools.particleeditor.Chart,1,0,1
libgdx,com.badlogic.gdx.backends.android.AndroidApplication,0,1,1
libgdx,com.badlogic.gdx.backends.android.AndroidDaydream,0,1,1
libgdx,com.badlogic.gdx.backends.android.AndroidFragmentApplication,0,1,1
libgdx,com.badlogic.gdx.backends.android.AndroidLiveWallpaper,0,1,1
libgdx,com.badlogic.gdx.backends.android.DefaultAndroidInput,0,1,1
libgdx,com.badlogic.gdx.backends.lwjgl3.DefaultLwjgl3Input,0,1,1
libgdx,com.badlogic.gdx.backends.lwjgl3.Lwjgl3GL30,0,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.DefaultLwjglInput,0,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglAWTCanvas,0,1,1
libgdx,com.badlogic.gdx.backends.lwjgl.LwjglGL30,0,1,1
libgdx,com.badlogic.gdx.backends.iosrobovm.DefaultIOSInput,0,1,1
libgdx,com.badlogic.gdx.backends.iosrobovm.IOSApplication,0,1,1
libgdx,com.badlogic.gdx.backends.gwt.DefaultGwtInput,0,1,1
libgdx,com.badlogic.gdx.backends.gwt.GwtApplication,0,1,1
libgdx,com.badlogic.gdx.backends.gwt.GwtFileHandle,0,1,1
libgdx,com.badlogic.gdx.backends.gwt.GwtGraphics,0,1,1
libgdx,com.badlogic.gdx.backends.gwt.emu.,1,1,0
libgdx,com.badlogic.gdx.backends.gwt.preloader.PreloaderBundleGenerator,0,1,1
libgdx,com.badlogic.gwtref.client.Type,0,1,1
libgdx,com.badlogic.gwtref.gen.ReflectionCacheSourceCreator,0,1,1
libgdx,com.badlogic.gdx.physics.box2d.gwt.emu.org.jbox2d.collision.Collision,0,1,1
libgdx,com.badlogic.gdx.physics.box2d.gwt.emu.org.jbox2d.common.MathUtils,0,1,1
libgdx,com.badlogic.gdx.physics.box2d.gwt.emu.org.jbox2d.dynamics.Fixture,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.collision.CollisionJNI,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.collision.btTriangleIndexVertexArray,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.extras.ExtrasJNI,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.linearmath.LinearMath,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.linearmath.LinearMathJNI,0,1,1
libgdx,com.badlogic.gdx.physics.bullet.softbody.btSoftBodyHelpers,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.freetype.FreeTypeFontGenerator,0,1,1
libgdx,com.badlogic.gdx.tiledmappacker.TiledMapPacker,0,1,1
libgdx,com.badlogic.gdx.tools.bmfont.BitmapFontWriter,0,1,1
libgdx,com.badlogic.gdx.tools.flame.FlameMain,0,1,1
libgdx,com.badlogic.gdx.tools.hiero.Hiero,0,1,1
libgdx,com.badlogic.gdx.tools.texturepacker.TexturePackerFileProcessor,0,1,1
libgdx,com.badlogic.gdx.assets.AssetManager,0,1,1
libgdx,com.badlogic.gdx.graphics.GLTexture,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.BitmapFont,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.ParticleEmitter,0,1,1
libgdx,com.badlogic.gdx.graphics.g2d.SpriteBatch,0,1,1
libgdx,com.badlogic.gdx.graphics.g3d.Model,0,1,1
libgdx,com.badlogic.gdx.graphics.g3d.loader.ObjLoader,0,1,1
libgdx,com.badlogic.gdx.graphics.g3d.utils.AnimationController,0,1,1
libgdx,com.badlogic.gdx.graphics.g3d.utils.MeshBuilder,0,1,1
libgdx,com.badlogic.gdx.graphics.glutils.GLFrameBuffer,0,1,1
libgdx,com.badlogic.gdx.graphics.glutils.KTXTextureData,0,1,1
libgdx,com.badlogic.gdx.graphics.glutils.ShapeRenderer,0,1,1
libgdx,com.badlogic.gdx.input.RemoteInput,0,1,1
libgdx,com.badlogic.gdx.maps.tiled.BaseTmxMapLoader,0,1,1
libgdx,com.badlogic.gdx.math.CatmullRomSpline,0,1,1
libgdx,com.badlogic.gdx.math.ConvexHull,0,1,1
libgdx,com.badlogic.gdx.math.Intersector,0,1,1
libgdx,com.badlogic.gdx.math.Vector2,0,1,1
libgdx,com.badlogic.gdx.math.Vector3,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.actions.Actions,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Button,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Cell,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Container,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.List,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.SelectBox,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.TextArea,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.TextField,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Tree,0,1,1
libgdx,com.badlogic.gdx.scenes.scene2d.ui.Window,0,1,1
libgdx,com.badlogic.gdx.utils.Base64Coder,0,1,1
libgdx,com.badlogic.gdx.utils.BufferUtils,0,1,1
libgdx,com.badlogic.gdx.utils.JsonReader,0,1,1
libgdx,com.badlogic.gdx.utils.PropertiesUtils,0,1,1
libgdx,com.badlogic.gdx.utils.StringBuilder,0,1,1
libgdx,com.badlogic.gdx.utils.UBJsonWriter,0,1,1
libgdx,com.badlogic.gdx.utils.reflect.ClassReflection,0,1,1
libgdx,com.badlogic.gdx.utils.QueueTest,0,1,1
mapstruct,org.mapstruct.ap.internal.model.source.SourceMethod.Builder,1,0,1
mapstruct,org.mapstruct.ap.internal.model.BeanMappingMethod,1,1,0
mapstruct,org.mapstruct.ap.internal.processor.creation.MappingResolverImpl.ResolvingAttempt,1,0,1
mapstruct,org.mapstruct.ap.internal.model.PropertyMapping.PropertyMappingBuilder,1,0,1
mapstruct,org.mapstruct.ap.internal.model.source.MappingMethodOptions,1,1,1
mapstruct,org.mapstruct.ap.internal.processor.MethodRetrievalProcessor,1,1,1
mapstruct,org.mapstruct.ap.testutil.runner.CompilingExtension,1,1,1
mapstruct,org.mapstruct.ap.internal.model.source.SourceMethod,1,1,1
mapstruct,org.mapstruct.ap.internal.model.ForgedMethod,0,1,1
mapstruct,org.mapstruct.ap.internal.model.MethodReference,0,1,1
mapstruct,org.mapstruct.ap.internal.model.common.Type,0,1,1
mapstruct,org.mapstruct.ap.internal.model.common.TypeFactory,0,1,1
